session_id,user_id,second,bpm,resting_hr,max_hr,workout_goal,phase,speed_kmh,cadence_spm
push_then_fatigue,runner_B,292,187.5,60,195,IntenseRun,fatigue,11.76,165.6
push_then_fatigue,runner_B,293,187.5,60,195,IntenseRun,fatigue,11.74,165.4
push_then_fatigue,runner_B,294,187.6,60,195,IntenseRun,fatigue,11.71,165.3
push_then_fatigue,runner_B,295,187.6,60,195,IntenseRun,fatigue,11.69,165.2
push_then_fatigue,runner_B,296,187.6,60,195,IntenseRun,fatigue,11.66,165.1
push_then_fatigue,runner_B,297,187.7,60,195,IntenseRun,fatigue,11.63,165.0
push_then_fatigue,runner_B,298,187.7,60,195,IntenseRun,fatigue,11.61,164.9
push_then_fatigue,runner_B,299,187.7,60,195,IntenseRun,fatigue,11.58,164.8
push_then_fatigue,runner_B,300,187.8,60,195,IntenseRun,fatigue,11.56,164.7
push_then_fatigue,runner_B,301,187.8,60,195,IntenseRun,fatigue,11.53,164.6
push_then_fatigue,runner_B,302,187.9,60,195,IntenseRun,fatigue,11.5,164.4
push_then_fatigue,runner_B,303,187.9,60,195,IntenseRun,fatigue,11.48,164.3
push_then_fatigue,runner_B,304,187.9,60,195,IntenseRun,fatigue,11.45,164.2
push_then_fatigue,runner_B,305,188.0,60,195,IntenseRun,fatigue,11.43,164.1
push_then_fatigue,runner_B,306,188.0,60,195,IntenseRun,fatigue,11.4,164.0
push_then_fatigue,runner_B,307,188.0,60,195,IntenseRun,fatigue,11.37,163.9
push_then_fatigue,runner_B,308,188.1,60,195,IntenseRun,fatigue,11.35,163.8
push_then_fatigue,runner_B,309,188.1,60,195,IntenseRun,fatigue,11.32,163.7
push_then_fatigue,runner_B,310,188.1,60,195,IntenseRun,fatigue,11.3,163.6
push_then_fatigue,runner_B,311,188.2,60,195,IntenseRun,fatigue,11.27,163.4
push_then_fatigue,runner_B,312,188.2,60,195,IntenseRun,fatigue,11.24,163.3
push_then_fatigue,runner_B,313,188.3,60,195,IntenseRun,fatigue,11.22,163.2
push_then_fatigue,runner_B,314,188.3,60,195,IntenseRun,fatigue,11.19,163.1
push_then_fatigue,runner_B,315,188.3,60,195,IntenseRun,fatigue,11.17,163.0
push_then_fatigue,runner_B,316,188.4,60,195,IntenseRun,fatigue,11.14,162.9
push_then_fatigue,runner_B,317,188.4,60,195,IntenseRun,fatigue,11.11,162.8
push_then_fatigue,runner_B,318,188.4,60,195,IntenseRun,fatigue,11.09,162.7
push_then_fatigue,runner_B,319,188.5,60,195,IntenseRun,fatigue,11.06,162.6
push_then_fatigue,runner_B,320,188.5,60,195,IntenseRun,fatigue,11.04,162.4
push_then_fatigue,runner_B,321,188.6,60,195,IntenseRun,fatigue,11.01,162.3
push_then_fatigue,runner_B,322,188.6,60,195,IntenseRun,fatigue,10.99,162.2
push_then_fatigue,runner_B,323,188.6,60,195,IntenseRun,fatigue,10.96,162.1
push_then_fatigue,runner_B,324,188.7,60,195,IntenseRun,fatigue,10.93,162.0
push_then_fatigue,runner_B,325,188.7,60,195,IntenseRun,fatigue,10.91,161.9
push_then_fatigue,runner_B,326,188.7,60,195,IntenseRun,fatigue,10.88,161.8
push_then_fatigue,runner_B,327,188.8,60,195,IntenseRun,fatigue,10.86,161.7
push_then_fatigue,runner_B,328,188.8,60,195,IntenseRun,fatigue,10.83,161.6
push_then_fatigue,runner_B,329,188.9,60,195,IntenseRun,fatigue,10.8,161.4
push_then_fatigue,runner_B,330,188.9,60,195,IntenseRun,fatigue,10.78,161.3
push_then_fatigue,runner_B,331,188.9,60,195,IntenseRun,fatigue,10.75,161.2
push_then_fatigue,runner_B,332,189.0,60,195,IntenseRun,fatigue,10.73,161.1
push_then_fatigue,runner_B,333,189.0,60,195,IntenseRun,fatigue,10.7,161.0
push_then_fatigue,runner_B,334,189.0,60,195,IntenseRun,fatigue,10.67,160.9
push_then_fatigue,runner_B,335,189.1,60,195,IntenseRun,fatigue,10.65,160.8
push_then_fatigue,runner_B,336,189.1,60,195,IntenseRun,fatigue,10.62,160.7
push_then_fatigue,runner_B,337,189.1,60,195,IntenseRun,fatigue,10.6,160.6
push_then_fatigue,runner_B,338,189.2,60,195,IntenseRun,fatigue,10.57,160.4
push_then_fatigue,runner_B,339,189.2,60,195,IntenseRun,fatigue,10.54,160.3
push_then_fatigue,runner_B,340,189.3,60,195,IntenseRun,fatigue,10.52,160.2
push_then_fatigue,runner_B,341,189.3,60,195,IntenseRun,fatigue,10.49,160.1
push_then_fatigue,runner_B,342,189.3,60,195,IntenseRun,fatigue,10.47,160.0
push_then_fatigue,runner_B,343,189.4,60,195,IntenseRun,fatigue,10.44,159.9
push_then_fatigue,runner_B,344,189.4,60,195,IntenseRun,fatigue,10.41,159.8
push_then_fatigue,runner_B,345,189.4,60,195,IntenseRun,fatigue,10.39,159.7
push_then_fatigue,runner_B,346,189.5,60,195,IntenseRun,fatigue,10.36,159.6
push_then_fatigue,runner_B,347,189.5,60,195,IntenseRun,fatigue,10.34,159.4
push_then_fatigue,runner_B,348,189.6,60,195,IntenseRun,fatigue,10.31,159.3
push_then_fatigue,runner_B,349,189.6,60,195,IntenseRun,fatigue,10.29,159.2
push_then_fatigue,runner_B,350,189.6,60,195,IntenseRun,fatigue,10.26,159.1
push_then_fatigue,runner_B,351,189.7,60,195,IntenseRun,fatigue,10.23,159.0
push_then_fatigue,runner_B,352,189.7,60,195,IntenseRun,fatigue,10.21,158.9
push_then_fatigue,runner_B,353,189.7,60,195,IntenseRun,fatigue,10.18,158.8
push_then_fatigue,runner_B,354,189.8,60,195,IntenseRun,fatigue,10.16,158.7
push_then_fatigue,runner_B,355,189.8,60,195,IntenseRun,fatigue,10.13,158.6
push_then_fatigue,runner_B,356,189.9,60,195,IntenseRun,fatigue,10.1,158.4
push_then_fatigue,runner_B,357,189.9,60,195,IntenseRun,fatigue,10.08,158.3
push_then_fatigue,runner_B,358,189.9,60,195,IntenseRun,fatigue,10.05,158.2
push_then_fatigue,runner_B,359,190.0,60,195,IntenseRun,fatigue,10.03,158.1
